### Genesis

[23:26] 喀勞狄里息雅向總督斐理斯鈞座請安。 
[23:27] 這人為猶太人拿住，快要被他們殺掉時，我聽說他是羅馬人，就帶軍隊到場，把他救出。 
[23:28] 我想要知道他們所以控告他的緣由，就帶他下到他們的公議會去。 
[23:29] 得知他被控告，是為了他們的法律問題，並沒有任何該死或該監禁的罪行。 
[23:30] 有人告知我，將有陰謀陷害他。我便立刻打發他到你這裏來，並吩咐原告到你面前控訴他。祝你安好！」 
[23:31] 於是士兵照所命令的，夜間帶領保祿到了安提帕特； 
[23:32] 第二天，讓騎兵跟保祿同去，別的就回到營裏。 
[23:33] 他們進了凱撒勒雅，把信呈給總督，並引保祿到他面前。 
[23:34] 總督讀了信，便問保祿是那一省的人；既查知他是基里基雅人， 
[23:35] 便說：「等控告你的人來到，我再聽審你。」遂下令把保祿看守在黑落德王府裏。  
[24:1] 五天，大司祭阿納尼雅同幾個長老和一個名叫特爾突羅的律師下來，向總督控告保祿。 
[24:2] 保祿被傳來後，特爾突羅便開始控告說：「斐理斯大人！因了你，我們纔得大享太平，由於你的照料，這民族得了改善： 
[24:3] 這是我們時時處處感激不盡的。 
[24:4] 但為了不多耽誤你的時間，我請求你發仁慈，略聽我們片刻。 
[24:5] 我們查出這人實在是個危險人物。他鼓動天下的一切猶太人作亂，又是納匝肋教派的魁首。 
[24:6] 他還企圖褻瀆聖殿，我們便把他抓住了。【本想按我們的法律來審判他， 
[24:7] 可是千夫長里息雅趕到，以武力將他從我們手中奪去， 
[24:8] 命令控告他的人，到你這裏來。】你問問他，便可知道我們控告這人的一切事是真的了。」 
[24:9] 猶太人也一起附和，肯定事情確是如此。 
[24:10] 總督示意叫保祿說話，保祿便回答說：「我知道你多年以來，就作這民族的判官，所以我可放心為我自己的事作辯護。 
[24:11] 你能夠查知：自從我上耶路撒冷來朝拜，到現在還不過十二天。 
[24:12] 他們在聖殿裏，或在會堂裏，或在城內，沒有看見我同什麼人爭論，或集合過群眾。 
[24:13] 對於他們現在控告我的事，他們也不能向你證明。 
[24:14] 但是有一點，我卻向你承認：就是我確是依照他們所稱為異端的道，事奉祖先的天主；凡合乎法律及先知書上所記載的一切，我都相信。 
[24:15] 我對天主所有的希望，也是他們自己所期待的，就是義人及不義的人將要復活。 
[24:16] 因此，我自己勉力，對天主對人時常保持良心無愧。 
[24:17] 我離開耶路撒冷多年以後，纔回到那裏，是為賙濟我國人，並呈獻祭物。 
[24:18] 這期間，有人見我在聖殿裏行取潔禮，既沒有集眾，也沒有作亂。 
[24:19] 不過，只有幾個從亞細亞來的猶太人，他們若有告我的事，他們應該到你面前控告。 
[24:20] 或者，如果這裏的這些人，見我站在公議會前有什麼不對，他們儘可提出； 
[24:21] 即使有，無非是為了我站在他們中間所喊的這一聲：為了死者的復活，我今天纔受你們審判。」 
[24:22] 斐理斯對於這道，既有比較確切的認識，便有意拖延，就對他們說：「等里息雅千夫長下來，我再審斷你們的事。」 
[24:23] 遂命百夫長看守保祿，要從寬待他，不要阻止他的近人來接濟他。 
[24:24] 過了幾天，斐理斯和他的猶太籍妻子得魯息拉一起來到，就打發人叫保祿來，聽他講論有關信仰基督耶穌的道理。 
[24:25] 保祿講論到公義、節操和將來的審判時，斐理斯害怕起來，便回答說：「現在你回去，等我得便，再叫你來。」 
[24:26] 他同時也希望保祿給他些錢，因此，履次打發人叫他來和他談話。 
[24:27] 滿了兩年，頗爾基約斐斯托接了斐理斯的任；斐理斯願意向猶太人討好，就將保祿留在監裏。  
[25:1] 托到省上任，三天以後，就從凱撒勒雅上了耶路撒冷。 
[25:2] 司祭長和猶太人的首領，向他告發保祿，並請求他開恩， 
[25:3] 來對付保祿，就是求他將保祿解到耶路撒冷來，他們好設下埋伏，在半路上將他殺掉。 
[25:4] 可是，斐斯托回答說：「保祿應押在凱撒勒雅，我自己不久就快回去；」 
[25:5] 又說：「你們中有權勢的人，跟我一同下去，若在那人身上有什麼不對處，控告他好了。」 
[25:6] 斐斯托在他們中住了不過八天或十天，就下到了凱撒勒雅。第二天坐堂，下令將保祿帶來； 
[25:7] 保祿一來到，從耶路撒冷下來的猶太人就圍住他，提出許多嚴重而不能證明的罪狀。 
[25:8] 保祿分辯說：「我對於猶太人的法律，對於聖殿，對於凱撒，都沒有犯什麼罪。」 
[25:9] 斐斯托想要向猶太人討好，就向保祿說：「關於這些事，你願意上耶路撒冷，在那裏於我面前受審嗎﹖」 
[25:10] 保祿卻說：「我站在凱撒的公堂前，我該在這裏受審。我對猶太人並沒有作過不對的事，就是你也知道的很清楚。 
[25:11] 假如我作了不對的事，或作了什麼該死的事，我雖死不辭；但若這些人所控告我的，都是實無其事，那麼誰也不能將我交與他們；我向凱撒上訴。」 
[25:12] 斐斯托與議會商議之後，回答說：「你既向凱撒上訴，就往凱撒那裏去!」 
[25:13] 過了幾天，阿格黎帕王同貝勒尼切到了凱撒勒雅，向斐斯托致候。 
[25:14] 他們在那裏住了多日，斐斯托就將保祿的事件，陳述給王說：「這裏有一個人，是斐理斯留在獄中的囚犯。 
[25:15] 我在耶路撒冷的時候，司祭長和猶太人的長老告發他，要求定他的罪。 
[25:16] 我回答他們說：當被告還沒有與原告當面對質，還沒有機會辯護控告他的事以前，就將那人交出，不合羅馬人的規例。 
[25:17] 及至他們來到這裏，我一點也沒有遲延，次日便坐堂，下令把那人帶來。 
[25:18] 原告站起來，對他沒有提出一件罪案，是我所逆料的惡事； 
[25:19] 他們的爭辯，僅是關於他們的宗教及關於一個已死的耶穌，保祿卻說他還活著。 
[25:20] 我對這爭執不知如何處理，就問他是否願意去耶路撒冷，在那裏受審。 
[25:21] 可是，保祿卻要求上訴，將他留給皇帝審斷，我便下令留下他，等我解他到凱撒那裏。」 
[25:22] 阿格黎帕向斐斯托說：「我也願意親自聽聽這個人。」斐斯托說：「明天你就可以聽他。」 
[25:23] 第二天，阿格黎帕和貝勒尼切來時甚是排場，偕同千夫長及城裏的要人進了廳堂；斐斯托下令，把保祿帶來。 
[25:24] 斐斯托說：「阿格黎帕王和同我們在場的眾人，你們看這個人，為了他，所有的猶太群眾曾在耶路撒冷和這裏向我請求，呼喊說：不該容他再活下去。 
[25:25] 但我查明他並沒有作過什麼該死的事。他既把這案子向皇帝上訴了，我便決定把他解去。 
[25:26] 我對這人沒有什麼確實的事可向主上陳奏；因此我將他帶到你們前，尤其你阿格黎帕王前，好在審訊以後，有所陳奏， 
[25:27] 因為我以為，解送囚犯而不指明他的罪狀，於理不合。」  
[26:1] 黎帕向保祿說：「准你為自己辯護。」那時，保祿便伸起手來，辯護說：「 
[26:2] 阿格黎帕王！我今天能在你跟前，對於猶太人所控告我的一切事，得以辯護，我覺得十分幸運， 
[26:3] 尤其你熟悉猶太人的一切習俗和爭端，所以我求你忍耐聽我。 
[26:4] 我自幼年以來，從起初在我民族中，以及在耶路撒冷，處世為人如何，猶太人都知道。 
[26:5] 假如他們肯作證的話，他們從很早就知道：我是按照我們教中最嚴格的宗派，度著法利塞人的生活。 
[26:6] 現在，我因希望天主對我們祖先的恩許，而站在這裏受審。 
[26:7] 我們十二支派，日夜勤懇地事奉天主，希望這許諾到來。王啊！正是為了這個希望，我為猶太人所控告。 
[26:8] 天主既使死人復活了，為什麼你們竟斷為不可信呢﹖ 
[26:9] 本來，我本人過去也認為，應盡力反對納匝肋人耶穌的名， 
[26:10] 我在耶路撒冷就這樣作過。我不但從司祭長那裏取得權柄，把許多聖者關在監裏；而且他們被殺時，我還投了票。 
[26:11] 我也曾在各會堂裏，多次用刑，強迫他們說褻瀆的話；而且分外狂怒地迫害他們，直到外邦的城市。 
[26:12] 在這期間，我曾取得司祭長的權柄和准許，往大馬士革去。 
[26:13] 王啊!時當正午，我在路上看見一道光，比太陽還亮，從天上環照著我，和與我同行的人； 
[26:14] 我們都跌倒在地。我聽見有聲音用希伯來話向我說：『掃祿，掃祿，你為什麼迫害我﹖向刺錐踢去，為你是難堪的。』 
[26:15] 我說：『主！你是誰﹖』主說：『我就是你所迫害的耶穌。 
[26:16] 但是，你起來，站好，因為我顯現給你，正是為了要選派你為我服務，並為你見到我的事，以及我將要顯現給你的事作證。 
[26:17] 我把你從這百姓及外邦人中救出，是要打發你到他們那裏去， 
[26:18] 開明他們的眼，叫他們從黑暗中轉入光明，由撒殫權下歸向天主，好使他們因信我而獲得罪赦，並在聖化的人中得有分子。』 
[26:19] 因此，阿格黎帕王！我對這天上的異像並沒有失信， 
[26:20] 相反地，我首先向大馬士革和耶路撒冷以及猶太全境的人，然後向外邦人傳報，叫他們悔改，歸向天主，作與悔改相稱的作為。 
[26:21] 正是為了這個緣故，猶太人在殿裏把我拿住，想要向我下毒手； 
[26:22] 但我得蒙天主的助祐，直到今天我還站得住，向卑微和尊高的人作證。我所講的，不外乎先知和梅瑟所說過的，必將成就的事： 
[26:23] 就是默西亞怎樣必須受難，怎樣必須由死者中作復活起來的第一人，將光明傳佈給這百姓及外邦人。」 
[26:24] 保祿辯護到這裏，斐斯托大聲說：「保祿，你瘋了！學問太多把你弄瘋了。」 
[26:25] 保祿卻說：「斐斯托大人！我沒有瘋，相反，我說的是真理和清醒的話， 
[26:26] 因為王知道這些事，我便向他放心講論。我深信這些事沒有一件瞞得過他的，因為這不是在偏僻角落裏行的。 
[26:27] 阿格黎帕王！你信先知嗎﹖我知道你信。」 
[26:28] 阿格黎帕向保祿說：「你差一點就勸服我作了基督徒！」 
[26:29] 保祿說：「差一點也罷！差的多也罷 ！我總祈望天主，不但叫你，而且也叫今天聽我的眾人，除了這些鎖鏈以外，都要像我一樣。」 
[26:30] 於是王、總督和貝勒尼切，以及和他們同坐的人都起來， 
[26:31] 退到一邊，彼此談論說：「這人並沒有作過什麼該死，或該監禁的事。」 
[26:32] 阿格黎帕對斐斯托說：「這人若沒有向凱撒上訴，早就可以釋放了。」  
[27:1] 定了要我們坐船往義大利去，就將保祿和一些別的囚犯，交給皇家營裏的一個百夫長，他名叫猶里約。 
[27:2] 有一隻由阿得辣米特來的船，要開往亞細亞沿岸一帶地方去。我們上去，便開了船，同我們一起的，還有馬其頓的得撒洛尼人阿黎斯塔苛。 
[27:3] 第二天，我們在漆冬靠了岸，猶里約優待保祿，准他到朋友那裏去獲得照應。 
[27:4] 我們又從那裏開了船，因為是逆風，便沿塞浦路斯背風的海面航行， 
[27:5] 橫渡基里基雅和旁非里雅一帶的海面，便到了里基雅的米辣。 
[27:6] 百夫長在那裏找到一隻由亞歷山大里亞來，要開往義大利的船，便叫我們上了那船。 
[27:7] 我們一連多日緩慢航行，僅到了克尼多對面，因為風阻止我們，我們就靠著克里特背風的海面，在撒耳摩訥旁邊航行， 
[27:8] 我們沿岸而行，方纔來到一個名叫良港的地方，拉撒雅城就在附近。 
[27:9] 歷時既久，航海已很危險，因為禁食節已過了，保祿就勸告他們說： 
[27:10] 「諸位同人！我看這次航行，不但貨物和船，就是連我們的性命，也將要遭受災害和重大的損失。」 
[27:11] 可是，百夫長寧信從舵手和船主，不聽保祿所說的話。 
[27:12] 又因為這港口不適於過冬，大多數人便提議由這裏開船，或者能到腓尼斯去過冬，腓尼斯是克里特的一個港口，面朝西南和西北。 
[27:13] 那時，南風徐徐吹來，大家以為對目的地已有了把握，就起錨沿著克里特航行。 
[27:14] 可是，過了不久，有一種稱為「東北風」的颶風，向島上衝來。 
[27:15] 船被颶風捲去，不能頂風而行，我們只好任風飄流。 
[27:16] 當我們貼著一個名叫克勞達小島的背風處疾駛時，纔能將小艇把持住， 
[27:17] 水手們把小艇拉上來，用纜索把船綁好、又怕撞在敘爾提淺灘上，便落下船具，這樣任船飄蕩。 
[27:18] 我們被風浪巔簸得太厲害，第二天我們便將貨物拋去； 
[27:19] 第三天他們又親手把船上的用具也拋棄了。 
[27:20] 好多天看不見太陽，看不見星辰，狂暴的風仍不見小，從此我們獲救的希望，全都消失了。 
[27:21] 眾人好久已沒有吃飯，保祿便站在他們中間說：「諸位同人，你們本該聽我的話，不該從克里特開船，而遭受這場災害和損失。 
[27:22] 雖然如此，我現在仍勸你們放心，因為除這隻船外，你們中沒有一個會喪命的， 
[27:23] 因為我所歸屬和所事奉的天主的使者，今夜曾顯現給我， 
[27:24] 說保祿!不要害怕，你必要站在凱撒面前。看，一切和你同船的人，天主都已賜給你了。 
[27:25] 因此，諸位同人！請放心好了，因為我信天主對我怎樣說，也必怎樣成就； 
[27:26] 不過我們必要擱淺在一個島上。」 
[27:27] 到了第十四天夜裏，我們在亞得里亞海飄來飄去；約在半夜時分，水手們猜想離一處陸地近了， 
[27:28] 便拋下測鉛，得知水深二十尋；隔了一會，又拋下測鉛，得知水深十五尋。 
[27:29] 他們又怕我們碰在礁石上，就從船尾拋下四個錨，切望天亮。 
[27:30] 水手想法離船逃走，便將小艇繫到海裏，假裝要從船頭拋錨的樣子， 
[27:31] 保祿就給百夫長和士兵說：「這些人若不留在船上，你們便不能獲救。」 
[27:32] 那時，士兵便割斷小艇的纜索，任它沉沒。 
[27:33] 從那時直到天亮，保祿一直勸眾人用飯說：「你們一直忍饑期待，沒有吃什麼，到今天已是第十四天了。 
[27:34] 所以我勸你們用飯；這與你們獲救有關，因為連你們頭上的頭髮也不會失掉一根。」 
[27:35] 保祿說了這話，便拿起餅來，在眾人前，感謝了天主，然後擘開，開始吃。 
[27:36] 於是眾人都放了心，也都用了飯。 
[27:37] 當時我們在船上的，共有二百七十六人。 
[27:38] 眾人都吃飽了飯，便把麥子拋在海裏，使船輕些。 
[27:39] 當天亮時，他們不認得那陸地，但瞥見一個有岸邊的海灣，如果可能，就願意把船駛進去。 
[27:40] 於是將錨割斷，棄在海裏，同時鬆開舵繩，拉上前帆，順著風，向岸邊前進。 
[27:41] 不料卻碰到一道沙灘，兩邊有海，竟把船擱淺了，船頭陷入，膠定不動，船尾卻被浪濤猛力衝壞。 
[27:42] 那時士兵主張要把囚犯殺掉，免得有人泅水逃走； 
[27:43] 可是百夫長卻願救保祿，便阻止他們任意行事，遂命令會泅水的先跳入水中，先行登陸， 
[27:44] 至於其餘的人，有的用木板，有的憑船上的零碎東西：這樣眾人都登了陸，得了救。  
[28:1] 得救以後，那時纔知道這島名叫默里達。 
[28:2] 土人待我們非常友善，因為當時正在下雨，天又寒冷，他們就生起一堆火來款待我們眾人。 
[28:3] 保祿拾了一捆柴，放在火堆上；有一條毒蛇，因熱而出，纏住了他的手。 
[28:4] 土人一見毒蛇在保祿手上懸著，就彼此說：「這人必定是個兇手，雖然他從海裏得了救，天理仍不容他活著。」 
[28:5] 保祿竟把那毒蛇抖在火裏，一點也沒有受害； 
[28:6] 他們等待保祿發腫，或者突然跌倒死去；但等了好久，見沒有一點不對的地方在他身上發生，就轉念說他是個神。 
[28:7] 離那地方不遠，有一塊田園，是島上的首領名叫頗里約的；他收留我們，款待了我們三天，很是厚道。 
[28:8] 適馮頗里約的父親臥病，患熱病和痢疾；保祿就到他那裏，祈禱以後，給他覆手，治好了他。 
[28:9] 這樣一來，島上其餘有病的人也都前來，也全被治好了。 
[28:10] 他們處處表示十分尊敬我們；當我們開船的時候，還給我們放上急需品。 
[28:11] 有隻用「雕斯雇黎」作標幟的亞歷山大里亞船，在那島上過冬：過了三個月，我們便乘這船航行。 
[28:12] 我們在息辣谷撒靠了岸，停留了三天； 
[28:13] 從這裏繞道前行，到了勒基雍。過了一夜，吹起了南風，次日我們就到了頗提約里； 
[28:14] 在那裏我們遇見了弟兄們，他們請我們在那裏住了七天；以後，我們便往羅馬去了。 
[28:15] 弟兄們聽到我們的消息後，便從羅馬來到阿丕約市場和三館迎接我們；保祿見了他們，就感謝天主，而獲得勇氣。 
[28:16] 我們進了羅馬，保祿獲准與看守他的士兵獨居一處。 
[28:17] 過了三天，保祿便召集猶太人的首領；待他們來齊了，就向他們說：「諸位仁人弟兄！論到我，我雖沒有行什麼反對民族，或祖先規例的事，卻被鎖押了，從耶路撒冷被交到羅馬人手裏。 
[28:18] 他們審問了我，在我身上沒有找到該死的罪案，就想釋放我； 
[28:19] 但猶太人反對，我不得已，只好向凱撒上訴，並不是我有什麼事要控告我的人民。 
[28:20] 為這個緣故，我纔請你們來見面談話。我原是為了以色列所希望的事，纔帶上了這條鎖鏈。」 
[28:21] 他們向他說：「我們沒有從猶太接到關於你的書信，弟兄們中也沒有一個人來報告，或說你有什麼不好； 
[28:22] 不過我們願意從你本人聽聽你的意見，因為關於這個教門，我們知道它到處受人反對。」 
[28:23] 他們既與保祿約定了日子，就有更多的人到寓所來見他；他就從早到晚，給他們講解，為天主的國作證，引徵梅瑟法律和先知書，勸導他們信服耶穌。 
[28:24] 有的人因他所說的話而相信了，有的卻不相信； 
[28:25] 他們彼此不合，便散去了。散去之前，保祿曾說了這段話：「聖神藉依撒意亞先知向你們祖先說的正對。 
[28:26] 他說：『你去對這民族說：你們聽是聽，但不了解；看是看，卻不明白， 
[28:27] 因為這民族的心遲鈍，耳朵難以聽見；他們閉了自己的眼睛，免得眼睛看見，耳朵聽見，心裏了解而悔改，而要我醫好他們。』 
[28:28] 所以，你們要知道： 
[28:29] 天主的這個救恩已送給了外邦人，他們將要聽從。」 
[28:30] 保祿在自己賃的房子裏，住了整整兩年；凡來見他的，他都接待。 
[28:31] 他宣講天主的國，教授主耶穌基督的事，都非常自由，沒有人禁止。   

### Romans

[1:1] 基督耶穌的僕人保祿，蒙召作宗徒，被選拔為傳天主的福音── 
[1:2] 這福音是天主先前藉自己的先知在聖經上所預許的， 
[1:3] 是論及他的兒子，我們的主耶穌基督，他按肉身是生於達味的後裔， 
[1:4] 按至聖的神性，由於他從死者中復活，被立為具有大能的天主之子， 
[1:5] 藉著祂，我們領受了宗徒職務的恩寵，為使萬民服從信德，以光榮他的聖名， 
[1:6] 其中也有你們這些蒙召屬於耶穌基督的人── 
[1:7] 我保祿致書與一切住在羅馬，為天主所鍾愛，並蒙召為聖徒的人：願恩寵與平安由我們的父天主，和我們的主耶穌基督賜與你們。 
[1:8] 首先我應藉耶穌基督，為你們眾人感謝我的天主，因為你們的信德為全世界所共知。 
[1:9] 有天主為我作證，即我在宣傳祂聖子的福音上，全心所事奉的天主，可證明我是怎樣不斷在祈禱中，時常紀念著你們， 
[1:10] 懇求天主，如果是祂的聖意，賜我終能有一個好機會，到你們那裏去。 
[1:11] 因為我切願見你們，把一些屬於神性的恩賜分給你們，為使你們得以堅固， 
[1:12] 也就是說：我在你們中間，藉著你們與我彼此所共有的信德，共得安慰。 
[1:13] 弟兄們! 我願告訴你們：我已多次決定要往你們那裏去，為在你們中間，如在其他外邦人中一樣，得到一些效果；然而直到現在，總是被阻延。 
[1:14] 不但對希臘人，也對化外人，不但對有智慧的人，也對愚笨的人，我都是一個欠債者。 
[1:15] 所以，只要由得我，我也切願向你們在羅馬的人宣講福音。 
[1:16] 我決不以福音為恥，因為福音正是天主的德能，為使一切有信仰的人獲得救恩，先使猶太人，後使希臘人。 
[1:17] 因為福音啟示了天主所施行的正義，這正義是源於信德，而又歸於信德，正如經上所載：『義人因信德而生活。』 
[1:18] 原來天主的忿怒，從天上發願在人們的各種不敬與不義上，是他們以不義抑制了真理， 
[1:19] 因為認識天主為他們是很明顯的事，原來天主已將自己顯示給他們了。 
[1:20] 其實，自從天主創世以來，祂那看不見的美善，即祂永遠的大能和祂為神的本性，都可憑祂所造的萬物，辨認洞察出來，以致人無可推諉。 
[1:21] 他們雖然認識了天主，卻沒有以祂為天主而予以光榮或感謝，而他們所思所想的，反成了荒謬絕論的；他們冥頑不靈的心陷入了黑暗； 
[1:22] 他們自負為智者，反而成為愚蠢， 
[1:23] 將不可朽壞的天主的光榮，改歸為可朽壞的人、飛禽、走獸和爬蟲形狀的偶像。 
[1:24] 因此，天主任憑他們隨從心中的情慾，陷於不潔，以致彼此玷辱自己的身體。 
[1:25] 因為他們將虛妄變作天主的真理，去崇拜事奉受造物，以代替造物主──祂是永遠可讚鎂的，阿們 ! ── 
[1:26] 因此，天主任慼他們陷於可恥的情慾中，以致他們的女人，把順性之用變為逆性之用； 
[1:27] 男人也如此，放棄了與女人的順性之用，彼此慾火中燒，男人與男人行了醜事，就在各人身上受到了他們顛倒是非所應得的報應。 
[1:28] 他們既不肯認真地認識天主，主也就任憑他們陷於邪惡的心思，去行不正當的事， 
[1:29] 充滿了各種不義、毒惡、貪婪、兇殘，滿懷嫉妒、謀殺、鬥爭、欺詐、乖戾；任憑他們作讒謗的、 
[1:30] 詆毀的、恨天主的、悔辱人的、高傲的、自誇的、挑剔惡事的、忤逆父母的、 
[1:31] 冥頑的、背約的、無情的、不慈的人。 
[1:32] 他們雖然明知天主正義的規例是：凡作這樣事的人，應受死刑；但他們不僅自己作這些事，而且還贊同作這些事的人。  
[2:1] 所以，人啊! 你不論是誰，你判斷人，必無可推諉，因為你判斷別人，就是定你自己的罪，因為你這判斷人的，正作著同樣的事。 
[2:2] 我們知道：對於作這樣事的人，天主必照真情判斷。 
[2:3] 人啊! 你判斷作這樣事的人，你自己卻作同樣的事，你以為你能逃脫天主的審判嗎？ 
[2:4] 難道你不知道：天主的慈愛是願引你悔改，而你竟輕視祂豐富的慈愛、寬容與忍耐嗎？ 
[2:5] 你固執而不願悔改，只是為自己積蓄，在天主忿怒和顯示祂正義審判的那一天，向你所發的忿怒。 
[2:6] 到那一天，『祂要照每人的行為予以報應：』 
[2:7] 凡恒心行善，尋求真榮、尊貴和不朽的人，賜以永生； 
[2:8] 凡固執於惡，不順從真理，反順從不義的人，執以忿怒和憤恨。 
[2:9] 患難和困苦必加於一切作惡的人，先是猶太人，後是希臘人； 
[2:10] 光榮、尊貴以及平安，必加於一切行善的人，先是猶太人，後是希臘人， 
[2:11] 因為天主決不顧情面。 
[2:12] 凡在法律之外犯了罪的人，也必要在法律之外喪亡；凡在法律之內犯了罪的人，也必要按照法律受審判， 
[2:13] 因為在天主前，並不是聽法律的算為義人。 
[2:14] 幾時，沒有法律的外邦人，順著本性去行法律上的事，他們雖然沒有法律，但自己對自己就是法律。 
[2:15] 如此證明法律的精華已刻在他們的心上，他們的良心也為此作證，因為他們的思想有時在控告，有時在辯護； 
[2:16] 這事必要彰顯在天主審判人隱祕行為的那天；依照我的福音，這審判是要藉耶穌基督而執行的。 
[2:17] 你既號稱「猶太人」，又依仗法律，且拿天主來自誇； 
[2:18] 你既然認識祂的旨意，又從法律中受了教訓，能辨別是非， 
[2:19] 又深信自己是瞎子的響導，是黑暗中人的光明， 
[2:20] 是愚昧者的教師，是小孩子的師傅，有法律作知識和真理的標準； 
[2:21] 那麼，你這教導別人的，就不教導你自己嗎？為什麼你宣講不可偷盜，自己卻去偷？ 
[2:22] 說不可行姦淫，自己卻去行姦淫？憎惡偶像，自己卻去劫掠廟宇？ 
[2:23] 以法律自誇，自己卻因違反法律而使天主受侮辱？ 
[2:24] 正如經上所記載的：『天主的名在異民中因你們而受了褻瀆。』 
[2:25] 如果你遵行法律，割損才有益；但如果你違反法律，你雖受割損，仍等於未受割損。 
[2:26] 反之，如果未受割損的人遵守了法律的規條，他雖未受割損，豈不算是受了割損嗎？ 
[2:27] 並且，那生來未受割損而全守法律的人，必要裁判你這具有法典，並受了割損而違犯法律的人。 
[2:28] 外表上作猶太人的，並不是真猶太人；在外表上，肉身上的割損，也不是真割損； 
[2:29] 惟在內心作猶太人的，才是真猶太人。心中的割損，是出於神，並不是出於文字；這樣的人受讚揚，不是來自人，而是來自天主。  
[3:1] 那麼，猶太人有什麼優點呢？割損又有什麼好處呢？ 
[3:2] 從各方面來說，很多：首先，天主的神諭是交託給了他們， 
[3:3] 他們中縱使有些人不信，又有什麼關係呢？難道他們的不信，能使天主的忠信失效嗎？ 
[3:4] 斷乎不能! 天主怎是誠實的! 眾人虛詐不實，正如經上所載：『在你的言語上，你必顯出正義；在你受審判時，你必獲得勝利。』 
[3:5] 但如果有人說：我們的不義可彰顯天主的正義。那麼我們可說什麼呢？難道能說天主發怒懲罰是不義嗎？──這是我按俗見說的── 
[3:6] 絕對不是!如果天主不義，祂將怎樣審判世界呢？ 
[3:7] 如果天主的誠實可因我的虛詐越發彰顯出來，為使祂獲得榮耀；那麼，為什麼我還要被判為罪人呢？ 
[3:8] 為什麼我們不去作惡，為得到善果呢？──有人說我們說過這樣的話，為誹謗我們──這樣的人被懲罰是理當的。 
[3:9] 那麼，我們猶太人比外邦人更好嗎？決不是的! 因為我們早先已說過：不論是猶太人，或是希臘人，都在罪惡權勢之下， 
[3:10] 正如經上所載：『沒有義人，連一個也沒有； 
[3:11] 沒有一個明智的人，沒有尋覓天主的人； 
[3:12] 人人都離棄了正道，一同敗壞了；沒有一人行善，實在沒有一個； 
[3:13] 他們的咽喉是敞開的墳墓，他們的舌頭說出虛詐的言語，他們的雙唇下含有蛇毒； 
[3:14] 他們滿口是咒言與毒語； 
[3:15] 他們的腳急於傾流人血； 
[3:16] 在他們的行徑上只有蹂躪與困苦； 
[3:17] 和平的道路，他們不認識； 
[3:18] 他們的眼中，沒有敬畏天主之情。』 
[3:19] 我們知道：凡法律所說的，都是對那些屬於法律的人說的，為杜塞眾人的口，並使全世界都在天主前承認己罪， 
[3:20] 因為沒有一個人能因遵守法律，而在他前成義；因為法律只能使人認識罪過。 
[3:21] 但是如今，天主的正義，在法律之外已顯示出來；法律和先知也為此作證； 
[3:22] 就是天主的正義，因為對耶穌基督的信德，毫無區別地，賜給了凡信仰的人， 
[3:23] 因為所有的人都犯了罪，都失掉了天主的光榮， 
[3:24] 所以眾人都因天主白白施給的恩寵，在耶穌基督內蒙救贖，成為義人。 
[3:25] 這耶穌即是天主公開立定，使他以自己的血，為信仰祂的人作贖罪祭的；如此，天主顯示了自己的正義，因為以前祂因寬容，放過了人的罪， 
[3:26] 為的是在今時顯示自己的正義，叫人知道他是正義的，是使信仰耶穌的人成義的天主。 
[3:27] 既是這樣，那裡還有可自誇之處？絕對沒有! 因了什麼制度而沒有自誇之處呢？是因法律上的功行嗎？不是的! 是因信德的制度， 
[3:28] 因為我們認為人的成義，是藉信德，而不在於遵行法律。 
[3:29] 難道天主只是猶太人的天主嗎？是的，也是外邦人的天主! 
[3:30] 因為天主只有一個，祂使受割損的由於信德而成義，也使未受割損的憑信德而成義。 
[3:31] 那麼我們就因信德而廢了法律嗎？絕對不是! 我們反使法律堅固。  
[4:1] 那麼，我們對於按照血統作我們祖宗的亞巴郎，可以說什麼呢？ 
[4:2] 如果亞巴郎是由於行為，成為義人，他就可以自誇了；但不是在天主前， 
[4:3] 因為經上說：『亞巴郎信了天主，天主就此算為他的正義。』 
[4:4] 給工作的人工資，不算是恩惠，而是還債； 
[4:5] 但為那沒有工作，而信仰那使不虔敬的人復義之主的，這人的信德為他便算是正義，這才是恩惠。 
[4:6] 正如達味也稱那沒有功行，而蒙天主恩賜算為正義的人，是有福的一樣： 
[4:7] 『罪惡蒙赦免，過犯得遮掩的人，是有福的； 
[4:8] 上主不歸咎於他的人，是有福的。』 
[4:9] 那麼，這種福分是僅加於受割損的人呢？還是也加於未受割損的人呢？我們說過：「亞巴郎的信德為他算為正義。」 
[4:10] 那麼，由什麼時候算起呢？是在他受割損以後，而是在他未受割損的時候。 
[4:11] 他後來領受了割損的標記，只是作為他未受割損時，因信德獲得正義的印證。如此，亞巴郎作了一切未受割損而相信的人的父親，使他們也同樣因信德而算為正義； 
[4:12] 同時也作受割損者的父親，就是那些不僅受割損，而且也追隨我們的祖宗亞巴郎，在未受割損時所走的信德之路的人。 
[4:13] 因為許給亞巴郎和他的後裔的恩許，使他作世界的承繼者，並不是藉著法律，而是藉著因信德而獲得的正義， 
[4:14] 因為假使屬於法律的人才是承繼者，那麼信德便是空虛的，恩許就失了效力， 
[4:15] 因為法律只能激起天主的義怒：那裡沒有法律，那裡就沒有違犯。 
